engrenagem.Engrenagem dict:{'ID': 0, 'pos': (158.65990553898416, 57.26803250624173), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7e3f401c52e0>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 176.42892518922574, 'categoria': 1, 'escala': 1.0912905698864175, 'tamanho_dente': 10, 'orientation': 0}
engrenagem.Engrenagem dict:{'ID': 1, 'pos': (534.5395811644923, 613.2349091806495), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7e3f401c52e0>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 138.62836613027343, 'categoria': 1, 'escala': 0.6001240823561638, 'tamanho_dente': 10, 'orientation': 0.2}
engrenagem.Engrenagem dict:{'ID': 4, 'pos': (172.61876387210629, 384.2854461427713), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7e3f401c52e0>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 214.46040010610284, 'categoria': 1, 'escala': 0.6450136101512856, 'tamanho_dente': 10, 'orientation': -0.1}
engrenagem.Engrenagem dict:{'ID': 6, 'pos': (492.9818130713536, 240.18740996390747), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7e3f401c52e0>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 112.47875624919573, 'categoria': 1, 'escala': 1.0464377769832303, 'tamanho_dente': 10, 'orientation': 0.1}
engrenagem.Engrenagem dict:{'ID': 7, 'pos': (555.7819384961902, 544.5138799662391), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7e3f401c52e0>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 163.88941362615734, 'categoria': 1, 'escala': 1.0704962699036438, 'tamanho_dente': 10, 'orientation': 0}
engrenagem.Engrenagem dict:{'ID': 8, 'pos': (148.44517481372233, 201.9717793553785), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7e3f401c52e0>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 146.5623202520367, 'categoria': 1, 'escala': 1.1293968135970132, 'tamanho_dente': 10, 'orientation': -0.1}
ancora.Ancora dict:{'pos': (532.2685130324339, 532.0023821959501), 'ID': 11, 'escala': 1.193886024550297, 'angulo': 355.359742468768, 'massa': 1, 'space': <pymunk.space.Space object at 0x7e3f401c52e0>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 1}
viga.Viga dict:{'pos': (97.14256094323281, 88.71099431229423), 'ID': 13, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7e3f401c52e0>, 'color': None, 'angulo': 313.14814473833485, 'categoria': 1, 'escala': 0.8685807779741708}
viga.Viga dict:{'pos': (274.91114879867484, 600.354320314786), 'ID': 15, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7e3f401c52e0>, 'color': None, 'angulo': 329.95345726857926, 'categoria': 1, 'escala': 0.964039389226099}
viga.Viga dict:{'pos': (616.4200864169012, 121.22898785716617), 'ID': 16, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7e3f401c52e0>, 'color': None, 'angulo': 248.97348448630018, 'categoria': 1, 'escala': 0.5719341937262473}
viga.Viga dict:{'pos': (163.38044737611756, 424.0572745686687), 'ID': 17, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7e3f401c52e0>, 'color': None, 'angulo': 61.436008494426765, 'categoria': 1, 'escala': 0.5010240644731591}
engrenagem.Engrenagem dict:{'ID': 2, 'pos': (61.68476261605289, 83.66068368718746), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7e3f401c52e0>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 231.32178763589263, 'categoria': 2, 'escala': 0.547722762735135, 'tamanho_dente': 10, 'orientation': 0.2}
engrenagem.Engrenagem dict:{'ID': 3, 'pos': (58.42137374316143, 704.3524962711555), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7e3f401c52e0>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 35.20844773399324, 'categoria': 2, 'escala': 0.5484315580799713, 'tamanho_dente': 10, 'orientation': -0.2}
engrenagem.Engrenagem dict:{'ID': 5, 'pos': (619.6236343323468, 522.4817849071812), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7e3f401c52e0>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 241.9485693980414, 'categoria': 2, 'escala': 0.6599308898636427, 'tamanho_dente': 10, 'orientation': -0.1}
ancora.Ancora dict:{'pos': (380.82860708464665, 592.3464125956452), 'ID': 9, 'escala': 0.5174110281591167, 'angulo': 240.68640570894553, 'massa': 1, 'space': <pymunk.space.Space object at 0x7e3f401c52e0>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 2}
ancora.Ancora dict:{'pos': (113.55946108408915, 475.2934894913591), 'ID': 10, 'escala': 0.7854544441914088, 'angulo': 110.2646722663397, 'massa': 1, 'space': <pymunk.space.Space object at 0x7e3f401c52e0>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 2}
viga.Viga dict:{'pos': (630.4419473906029, 258.52931347678816), 'ID': 12, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7e3f401c52e0>, 'color': None, 'angulo': 321.83223467034907, 'categoria': 2, 'escala': 1.2610624162471131}
viga.Viga dict:{'pos': (106.03179368008573, 473.6516895282961), 'ID': 14, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7e3f401c52e0>, 'color': None, 'angulo': 293.27629067853377, 'categoria': 2, 'escala': 0.5057769159293029}
pino.Pino dict:{'pos': (305.7534901152934, 673.3435370518075), 'space': <pymunk.space.Space object at 0x7e3f401c52e0>, 'ID': 18, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (80.07647508920152, 621.811129056418), 'space': <pymunk.space.Space object at 0x7e3f401c52e0>, 'ID': 19, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (435.62437336910074, 163.45827941098338), 'space': <pymunk.space.Space object at 0x7e3f401c52e0>, 'ID': 20, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (126.88028915792474, 455.5347730594885), 'space': <pymunk.space.Space object at 0x7e3f401c52e0>, 'ID': 21, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (382.47685502954556, 199.84942095875473), 'space': <pymunk.space.Space object at 0x7e3f401c52e0>, 'ID': 22, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (515.1056008763389, 95.43818737279128), 'space': <pymunk.space.Space object at 0x7e3f401c52e0>, 'ID': 23, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (341.24955589694855, 572.998815456154), 'space': <pymunk.space.Space object at 0x7e3f401c52e0>, 'ID': 24, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (480.42763658963395, 523.2899095014699), 'space': <pymunk.space.Space object at 0x7e3f401c52e0>, 'ID': 25, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (113.05409830571887, 580.465996075551), 'space': <pymunk.space.Space object at 0x7e3f401c52e0>, 'ID': 26, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (577.6213823183535, 310.4007522929896), 'space': <pymunk.space.Space object at 0x7e3f401c52e0>, 'ID': 27, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (243.23546749320718, 434.11630298319903), 'space': <pymunk.space.Space object at 0x7e3f401c52e0>, 'ID': 28, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (352.7198419867112, 478.9938070890899), 'space': <pymunk.space.Space object at 0x7e3f401c52e0>, 'ID': 29, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (335.4086889621666, 389.3434071587826), 'space': <pymunk.space.Space object at 0x7e3f401c52e0>, 'ID': 30, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (346.3852580614873, 649.0244077971057), 'space': <pymunk.space.Space object at 0x7e3f401c52e0>, 'ID': 31, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (327.1346551774831, 451.95055523761613), 'space': <pymunk.space.Space object at 0x7e3f401c52e0>, 'ID': 32, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (309.9108514478319, 367.29086310263557), 'space': <pymunk.space.Space object at 0x7e3f401c52e0>, 'ID': 33, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (689.6010237624092, 666.065742092006), 'space': <pymunk.space.Space object at 0x7e3f401c52e0>, 'ID': 34, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (600.6057673122004, 365.67947374583696), 'space': <pymunk.space.Space object at 0x7e3f401c52e0>, 'ID': 35, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (92.78690117639403, 395.93796595135746), 'space': <pymunk.space.Space object at 0x7e3f401c52e0>, 'ID': 36, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (668.175735633969, 734.6532932551289), 'space': <pymunk.space.Space object at 0x7e3f401c52e0>, 'ID': 37, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (582.0149792406604, 740.9618032802393), 'space': <pymunk.space.Space object at 0x7e3f401c52e0>, 'ID': 38, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (323.61755448198284, 97.70973749778729), 'space': <pymunk.space.Space object at 0x7e3f401c52e0>, 'ID': 39, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (643.7698480602896, 65.43709401310704), 'space': <pymunk.space.Space object at 0x7e3f401c52e0>, 'ID': 40, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (389.7748910069978, 247.0749014948835), 'space': <pymunk.space.Space object at 0x7e3f401c52e0>, 'ID': 41, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (135.98981390988146, 439.2394543798615), 'space': <pymunk.space.Space object at 0x7e3f401c52e0>, 'ID': 42, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (710.7222108674482, 578.2652065011598), 'space': <pymunk.space.Space object at 0x7e3f401c52e0>, 'ID': 43, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (502.632334795646, 125.0111162976076), 'space': <pymunk.space.Space object at 0x7e3f401c52e0>, 'ID': 44, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (479.53429162583984, 462.41645299521934), 'space': <pymunk.space.Space object at 0x7e3f401c52e0>, 'ID': 45, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (621.0402324280838, 60.21140759310233), 'space': <pymunk.space.Space object at 0x7e3f401c52e0>, 'ID': 46, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (610.7656615673728, 558.1145443348491), 'space': <pymunk.space.Space object at 0x7e3f401c52e0>, 'ID': 47, 'body1': None, 'body2': None, 'parede': True}
