engrenagem.Engrenagem dict:{'ID': 0, 'pos': (529.060327124418, 224.25161818927208), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x79378f760290>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 81.47509606320186, 'categoria': 1, 'escala': 0.6173236536337412, 'tamanho_dente': 10, 'orientation': 0.1}
engrenagem.Engrenagem dict:{'ID': 2, 'pos': (493.3419155723047, 91.07293731025632), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x79378f760290>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 11.680837325465383, 'categoria': 1, 'escala': 1.2501146304694533, 'tamanho_dente': 10, 'orientation': -0.1}
engrenagem.Engrenagem dict:{'ID': 4, 'pos': (242.44340846812796, 433.536474403898), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x79378f760290>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 32.105171852974784, 'categoria': 1, 'escala': 0.9605985717511475, 'tamanho_dente': 10, 'orientation': -0.2}
engrenagem.Engrenagem dict:{'ID': 7, 'pos': (118.15351298146159, 67.62473765121594), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x79378f760290>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 10.79140687446567, 'categoria': 1, 'escala': 0.5960031721792974, 'tamanho_dente': 10, 'orientation': -0.1}
engrenagem.Engrenagem dict:{'ID': 8, 'pos': (139.4676031860376, 125.54185955066075), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x79378f760290>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 187.2471398686558, 'categoria': 1, 'escala': 0.5289249654712127, 'tamanho_dente': 10, 'orientation': -0.1}
ancora.Ancora dict:{'pos': (172.93334699928647, 372.75804026116214), 'ID': 9, 'escala': 1.1556280442948865, 'angulo': 302.65885553716095, 'massa': 1, 'space': <pymunk.space.Space object at 0x79378f760290>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 1}
ancora.Ancora dict:{'pos': (376.10208785574525, 659.991177822517), 'ID': 10, 'escala': 0.5051239287838949, 'angulo': 157.7082311547314, 'massa': 1, 'space': <pymunk.space.Space object at 0x79378f760290>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 1}
ancora.Ancora dict:{'pos': (495.02530304427916, 527.9392936534082), 'ID': 11, 'escala': 0.6584395801529954, 'angulo': 338.12344727364007, 'massa': 1, 'space': <pymunk.space.Space object at 0x79378f760290>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 1}
viga.Viga dict:{'pos': (535.8674183133834, 707.2717492141237), 'ID': 12, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x79378f760290>, 'color': None, 'angulo': 199.51642088990576, 'categoria': 1, 'escala': 0.5968004515910413}
viga.Viga dict:{'pos': (589.3074227252956, 720.6288448056113), 'ID': 13, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x79378f760290>, 'color': None, 'angulo': 128.89985874453058, 'categoria': 1, 'escala': 0.5272843431536237}
viga.Viga dict:{'pos': (628.2640203835882, 557.2828553701047), 'ID': 14, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x79378f760290>, 'color': None, 'angulo': 84.85009910164756, 'categoria': 1, 'escala': 1.2190146184574888}
viga.Viga dict:{'pos': (262.24555862122975, 415.31953767915684), 'ID': 15, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x79378f760290>, 'color': None, 'angulo': 287.2686318979796, 'categoria': 1, 'escala': 0.6233789638462556}
viga.Viga dict:{'pos': (336.02334826671705, 247.34309434103403), 'ID': 16, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x79378f760290>, 'color': None, 'angulo': 76.54859530742851, 'categoria': 1, 'escala': 1.0710452524401928}
engrenagem.Engrenagem dict:{'ID': 1, 'pos': (373.61534809015666, 352.32598810883945), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x79378f760290>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 93.21238526711191, 'categoria': 2, 'escala': 0.5486970479731361, 'tamanho_dente': 10, 'orientation': 0.2}
engrenagem.Engrenagem dict:{'ID': 3, 'pos': (414.19783011654346, 500.10954338568826), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x79378f760290>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 291.4483833709477, 'categoria': 2, 'escala': 0.8451474126903238, 'tamanho_dente': 10, 'orientation': 0.1}
engrenagem.Engrenagem dict:{'ID': 5, 'pos': (206.64702549625486, 452.01893786313826), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x79378f760290>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 80.44672251580266, 'categoria': 2, 'escala': 0.5051338426869617, 'tamanho_dente': 10, 'orientation': 0.1}
engrenagem.Engrenagem dict:{'ID': 6, 'pos': (149.98613285282744, 733.1286853555648), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x79378f760290>, 'elasticity': 0.6, 'friction': 0.1, 'color': None, 'angulo': 286.76701569619445, 'categoria': 2, 'escala': 0.7545571970766485, 'tamanho_dente': 10, 'orientation': -0.1}
viga.Viga dict:{'pos': (201.34966303777978, 581.3725058906177), 'ID': 17, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x79378f760290>, 'color': None, 'angulo': 334.35017238867096, 'categoria': 2, 'escala': 0.9247628113999453}
pino.Pino dict:{'pos': (702.8792377368695, 688.0471615990131), 'space': <pymunk.space.Space object at 0x79378f760290>, 'ID': 18, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (473.1253304702507, 296.11305034345844), 'space': <pymunk.space.Space object at 0x79378f760290>, 'ID': 19, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (407.7885568681629, 455.4961261603625), 'space': <pymunk.space.Space object at 0x79378f760290>, 'ID': 20, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (640.7651174815542, 672.750594978406), 'space': <pymunk.space.Space object at 0x79378f760290>, 'ID': 21, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (51.20759993625471, 305.69894190137046), 'space': <pymunk.space.Space object at 0x79378f760290>, 'ID': 22, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (385.9431202234618, 460.7862426881582), 'space': <pymunk.space.Space object at 0x79378f760290>, 'ID': 23, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (226.6513181601244, 256.36439175808323), 'space': <pymunk.space.Space object at 0x79378f760290>, 'ID': 24, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (385.6158086516969, 500.83446252499317), 'space': <pymunk.space.Space object at 0x79378f760290>, 'ID': 25, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (463.527589806011, 542.6149359284661), 'space': <pymunk.space.Space object at 0x79378f760290>, 'ID': 26, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (102.73641797154468, 78.34235658143467), 'space': <pymunk.space.Space object at 0x79378f760290>, 'ID': 27, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (136.9623433722333, 660.8156644898518), 'space': <pymunk.space.Space object at 0x79378f760290>, 'ID': 28, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (254.35489114032526, 263.037487832676), 'space': <pymunk.space.Space object at 0x79378f760290>, 'ID': 29, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (80.36243697985343, 374.12256962399795), 'space': <pymunk.space.Space object at 0x79378f760290>, 'ID': 30, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (372.4498088075006, 177.13709822714804), 'space': <pymunk.space.Space object at 0x79378f760290>, 'ID': 31, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (642.259446264903, 249.25101425221084), 'space': <pymunk.space.Space object at 0x79378f760290>, 'ID': 32, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (317.8252060568489, 386.89423558696586), 'space': <pymunk.space.Space object at 0x79378f760290>, 'ID': 33, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (367.2887097816195, 196.63095040178413), 'space': <pymunk.space.Space object at 0x79378f760290>, 'ID': 34, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (354.6806976038068, 522.5827822797223), 'space': <pymunk.space.Space object at 0x79378f760290>, 'ID': 35, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (418.6731943438294, 430.6975018809521), 'space': <pymunk.space.Space object at 0x79378f760290>, 'ID': 36, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (77.34301323153187, 571.6221583879803), 'space': <pymunk.space.Space object at 0x79378f760290>, 'ID': 37, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (583.0313572725181, 66.58702563654877), 'space': <pymunk.space.Space object at 0x79378f760290>, 'ID': 38, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (714.9476736787897, 683.7512449584333), 'space': <pymunk.space.Space object at 0x79378f760290>, 'ID': 39, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (593.7227804173137, 497.8306837279657), 'space': <pymunk.space.Space object at 0x79378f760290>, 'ID': 40, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (381.9409573446648, 564.5145281462552), 'space': <pymunk.space.Space object at 0x79378f760290>, 'ID': 41, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (647.5712739281541, 462.76704890951765), 'space': <pymunk.space.Space object at 0x79378f760290>, 'ID': 42, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (706.4199019187007, 244.71149081772904), 'space': <pymunk.space.Space object at 0x79378f760290>, 'ID': 43, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (73.00254418094963, 469.7350479941912), 'space': <pymunk.space.Space object at 0x79378f760290>, 'ID': 44, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (438.90437953274426, 606.6297788519703), 'space': <pymunk.space.Space object at 0x79378f760290>, 'ID': 45, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (653.5997220060351, 230.65371208527077), 'space': <pymunk.space.Space object at 0x79378f760290>, 'ID': 46, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (476.50771905833875, 329.99171759592394), 'space': <pymunk.space.Space object at 0x79378f760290>, 'ID': 47, 'body1': None, 'body2': None, 'parede': True}
