engrenagem.Engrenagem dict:{'ID': 0, 'pos': (369.1382241204429, 588.5212945642071), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7526dcd38890>, 'elasticity': 0.6, 'friction': 0.0, 'color': None, 'angulo': 134.17175706983144, 'categoria': 1, 'escala': 1.5779883651447648, 'tamanho_dente': 10, 'orientation': 0.1}
engrenagem.Engrenagem dict:{'ID': 1, 'pos': (150.55204432256988, 159.11147950685557), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7526dcd38890>, 'elasticity': 0.6, 'friction': 0.0, 'color': None, 'angulo': 12.714273595963284, 'categoria': 1, 'escala': 0.8041830265990799, 'tamanho_dente': 10, 'orientation': -0.1}
engrenagem.Engrenagem dict:{'ID': 2, 'pos': (514.1407655201178, 525.3512784598197), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7526dcd38890>, 'elasticity': 0.6, 'friction': 0.0, 'color': None, 'angulo': 185.96178507289866, 'categoria': 1, 'escala': 1.3894366313464117, 'tamanho_dente': 10, 'orientation': -0.2}
engrenagem.Engrenagem dict:{'ID': 3, 'pos': (701.961382069728, 360.8857068246209), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7526dcd38890>, 'elasticity': 0.6, 'friction': 0.0, 'color': None, 'angulo': 258.06143910630885, 'categoria': 1, 'escala': 1.00333600429902, 'tamanho_dente': 10, 'orientation': 0.3}
engrenagem.Engrenagem dict:{'ID': 4, 'pos': (695.837795962642, 523.0423670565278), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7526dcd38890>, 'elasticity': 0.6, 'friction': 0.0, 'color': None, 'angulo': 7.863592971233548, 'categoria': 1, 'escala': 1.1914477755027957, 'tamanho_dente': 10, 'orientation': 0}
engrenagem.Engrenagem dict:{'ID': 5, 'pos': (555.8506815294027, 209.40255351728985), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7526dcd38890>, 'elasticity': 0.6, 'friction': 0.0, 'color': None, 'angulo': 355.5337339654728, 'categoria': 1, 'escala': 0.9962016076526852, 'tamanho_dente': 10, 'orientation': -0.1}
engrenagem.Engrenagem dict:{'ID': 6, 'pos': (121.03790598071497, 676.9736859027017), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7526dcd38890>, 'elasticity': 0.6, 'friction': 0.0, 'color': None, 'angulo': 357.57378249789537, 'categoria': 1, 'escala': 0.8526697443015991, 'tamanho_dente': 10, 'orientation': 0}
engrenagem.Engrenagem dict:{'ID': 7, 'pos': (72.54637786726087, 338.1879020170875), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7526dcd38890>, 'elasticity': 0.6, 'friction': 0.0, 'color': None, 'angulo': 111.00748759556593, 'categoria': 1, 'escala': 1.4550811082572848, 'tamanho_dente': 10, 'orientation': 0}
engrenagem.Engrenagem dict:{'ID': 8, 'pos': (297.1583223182681, 205.15446827007534), 'raio': 64, 'dentes': None, 'massa': 1, 'space': <pymunk.space.Space object at 0x7526dcd38890>, 'elasticity': 0.6, 'friction': 0.0, 'color': None, 'angulo': 14.8363469935056, 'categoria': 1, 'escala': 1.2642695452496095, 'tamanho_dente': 10, 'orientation': 0.1}
ancora.Ancora dict:{'pos': (145.81649108699423, 109.83269177881107), 'ID': 9, 'escala': 0.6045048991021194, 'angulo': 5.465016471366142, 'massa': 1, 'space': <pymunk.space.Space object at 0x7526dcd38890>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 1}
ancora.Ancora dict:{'pos': (689.3427235291283, 125.6912155091684), 'ID': 10, 'escala': 0.6284839276830483, 'angulo': 55.16371215666455, 'massa': 1, 'space': <pymunk.space.Space object at 0x7526dcd38890>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 1}
ancora.Ancora dict:{'pos': (705.9098466047316, 334.76194942701557), 'ID': 11, 'escala': 0.7376814700191636, 'angulo': 136.47078764237185, 'massa': 1, 'space': <pymunk.space.Space object at 0x7526dcd38890>, 'elasticity': 0.3, 'friction': 1.0, 'color': None, 'categoria': 1}
viga.Viga dict:{'pos': (319.75988093669616, 60.02021969267855), 'ID': 12, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7526dcd38890>, 'color': None, 'angulo': 226.63056481563208, 'categoria': 1, 'escala': 0.5145844562707185}
viga.Viga dict:{'pos': (547.2318287355445, 173.47404522079066), 'ID': 13, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7526dcd38890>, 'color': None, 'angulo': 283.6356778004554, 'categoria': 1, 'escala': 0.6525342274116441}
viga.Viga dict:{'pos': (385.065343571062, 285.9966988124312), 'ID': 14, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7526dcd38890>, 'color': None, 'angulo': 251.24039518384868, 'categoria': 1, 'escala': 1.5013716639568773}
viga.Viga dict:{'pos': (735.2230808904061, 368.585707532821), 'ID': 15, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7526dcd38890>, 'color': None, 'angulo': 213.15986867813038, 'categoria': 1, 'escala': 0.9247131563870272}
viga.Viga dict:{'pos': (508.8797497896802, 263.8668083033639), 'ID': 16, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7526dcd38890>, 'color': None, 'angulo': 248.7902652605638, 'categoria': 1, 'escala': 0.7305727149293584}
viga.Viga dict:{'pos': (120.12617053010202, 375.3581068868195), 'ID': 17, 'comprimento': 200, 'largura': 10, 'massa': 1, 'elasticity': 0.3, 'friction': 1.0, 'space': <pymunk.space.Space object at 0x7526dcd38890>, 'color': None, 'angulo': 51.00985389059735, 'categoria': 1, 'escala': 0.5311412209019459}
pino.Pino dict:{'pos': (291.6902939032596, 671.597522964836), 'space': <pymunk.space.Space object at 0x7526dcd38890>, 'ID': 18, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (295.38474756400456, 386.3200154852536), 'space': <pymunk.space.Space object at 0x7526dcd38890>, 'ID': 19, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (731.8274957008742, 290.909711457835), 'space': <pymunk.space.Space object at 0x7526dcd38890>, 'ID': 20, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (193.93409032535862, 322.2548899539058), 'space': <pymunk.space.Space object at 0x7526dcd38890>, 'ID': 21, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (522.6899561041207, 608.3324744547539), 'space': <pymunk.space.Space object at 0x7526dcd38890>, 'ID': 22, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (463.8400934115562, 698.5011848968538), 'space': <pymunk.space.Space object at 0x7526dcd38890>, 'ID': 23, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (604.1247860756625, 232.27739048467555), 'space': <pymunk.space.Space object at 0x7526dcd38890>, 'ID': 24, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (446.5007025776407, 493.2652698725801), 'space': <pymunk.space.Space object at 0x7526dcd38890>, 'ID': 25, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (672.9076281062754, 463.48318052101564), 'space': <pymunk.space.Space object at 0x7526dcd38890>, 'ID': 26, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (289.4206804829154, 253.45099639144465), 'space': <pymunk.space.Space object at 0x7526dcd38890>, 'ID': 27, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (258.0648889677941, 687.3172738711647), 'space': <pymunk.space.Space object at 0x7526dcd38890>, 'ID': 28, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (174.97316943275297, 547.0392863031193), 'space': <pymunk.space.Space object at 0x7526dcd38890>, 'ID': 29, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (483.25736957989494, 581.5729016230814), 'space': <pymunk.space.Space object at 0x7526dcd38890>, 'ID': 30, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (53.72488885428163, 236.64983181637507), 'space': <pymunk.space.Space object at 0x7526dcd38890>, 'ID': 31, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (518.5391816948587, 546.5378990278148), 'space': <pymunk.space.Space object at 0x7526dcd38890>, 'ID': 32, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (648.002181134338, 374.2320517005987), 'space': <pymunk.space.Space object at 0x7526dcd38890>, 'ID': 33, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (453.61732596037234, 347.17862972435717), 'space': <pymunk.space.Space object at 0x7526dcd38890>, 'ID': 34, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (51.81385042507137, 416.19156068007044), 'space': <pymunk.space.Space object at 0x7526dcd38890>, 'ID': 35, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (142.77134109038906, 346.9878614234355), 'space': <pymunk.space.Space object at 0x7526dcd38890>, 'ID': 36, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (616.9660052220851, 582.1661004525633), 'space': <pymunk.space.Space object at 0x7526dcd38890>, 'ID': 37, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (228.97336458696915, 470.5254383482314), 'space': <pymunk.space.Space object at 0x7526dcd38890>, 'ID': 38, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (725.8781091744236, 50.570101669032816), 'space': <pymunk.space.Space object at 0x7526dcd38890>, 'ID': 39, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (229.72607437131052, 178.1068504979728), 'space': <pymunk.space.Space object at 0x7526dcd38890>, 'ID': 40, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (468.6281247840148, 220.3966043815494), 'space': <pymunk.space.Space object at 0x7526dcd38890>, 'ID': 41, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (462.21846896703346, 726.059352333329), 'space': <pymunk.space.Space object at 0x7526dcd38890>, 'ID': 42, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (476.5292413343115, 322.45470065379527), 'space': <pymunk.space.Space object at 0x7526dcd38890>, 'ID': 43, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (61.35505496470479, 69.74311664353709), 'space': <pymunk.space.Space object at 0x7526dcd38890>, 'ID': 44, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (283.452472532567, 404.5940893413741), 'space': <pymunk.space.Space object at 0x7526dcd38890>, 'ID': 45, 'body1': None, 'body2': None, 'parede': True}
pino.Pino dict:{'pos': (224.03071345369358, 648.2225835418997), 'space': <pymunk.space.Space object at 0x7526dcd38890>, 'ID': 46, 'body1': None, 'body2': None, 'parede': False}
pino.Pino dict:{'pos': (576.6553171141105, 370.7010340160556), 'space': <pymunk.space.Space object at 0x7526dcd38890>, 'ID': 47, 'body1': None, 'body2': None, 'parede': False}
